flight,,,,,,
flight.is_body,,,,,
-880.7966,435.1119,5332.6117,,,

-884.1878,436.7733,5350.176,,,

-887.578,438.4344,5367.7255,,,

-890.9672,440.0949,5385.2598,,,

-894.3555,441.7551,5402.7788,,,

-897.7427,443.4147,5420.2822,,,

-901.129,445.0738,5437.7698,,,

-904.5143,446.7325,5455.2412,,,

-907.8986,448.3906,5472.6962,,,

-911.2818,450.0483,5490.1343,,,

-914.6639,451.7054,5507.5557,,,

-918.045,453.362,5524.9607,,,

-921.4251,455.0181,5542.3499,,,

-924.8043,456.6737,5559.7238,,,

-928.1825,458.3289,5577.0827,,,

-931.5599,459.9836,5594.4272,,,

-934.9364,461.638,5611.7577,,,

-938.3121,463.2919,5629.0744,,,

-941.6868,464.9452,5646.3744,,,

-945.0603,466.598,5663.6568,,,

-948.4328,468.2503,5680.9221,,,

-951.8043,469.9021,5698.1706,,,

-955.1749,471.5534,5715.4027,,,

-958.5445,473.2041,5732.6188,,,

-961.9132,474.8545,5749.8192,,,

-965.281,476.5043,5767.0045,,,

-968.6479,478.1537,5784.1749,,,

-972.014,479.8026,5801.3304,,,

-975.3791,481.4511,5818.4707,,,

-978.7434,483.0991,5835.5959,,,

-982.1068,484.7467,5852.7058,,,

-985.4694,486.3938,5869.8003,,,

-988.8311,488.0404,5886.8794,,,

-992.1919,489.6866,5903.9424,,,

-995.5518,491.3323,5920.9894,,,

-998.9108,492.9775,5938.0205,,,

-1002.2689,494.6223,5955.0362,,,

-1005.6262,496.2666,5972.0368,,,

-1008.9827,497.9105,5989.0226,,,

-1012.3384,499.5539,6005.9941,,,

-1015.6933,501.197,6022.9514,,,

-1019.0473,502.8396,6039.8923,,,

-1022.4004,504.4817,6056.8169,,,

-1025.7527,506.1233,6073.7254,,,

-1029.104,507.7645,6090.6184,,,

-1032.4546,509.4052,6107.4962,,,

-1035.8043,511.0456,6124.3594,,,

-1039.1533,512.6855,6141.2081,,,

-1042.5015,514.325,6158.0419,,,

-1045.8488,515.9641,6174.8603,,,

-1049.1953,517.6027,6191.6633,,,

-1052.5409,519.2409,6208.4506,,,

-1055.8857,520.8787,6225.2221,,,

-1059.2297,522.516,6241.9777,,,

-1062.5728,524.1529,6258.7183,,,

-1065.9152,525.7895,6275.4454,,,

-1069.2568,527.4256,6292.1583,,,

-1072.5977,529.0614,6308.8564,,,

-1075.9377,530.6967,6325.5391,,,

-1079.2768,532.3316,6342.2055,,,

-1082.615,533.966,6358.8551,,,

-1085.9523,535.6001,6375.4887,,,

-1089.289,537.2337,6392.1096,,,

-1092.6249,538.8671,6408.7171,,,

-1095.9601,540.5,6425.3105,,,

-1099.2945,542.1325,6441.8892,,,

-1102.628,543.7647,6458.4522,,,

-1105.9606,545.3964,6474.9989,,,

-1109.2923,547.0277,6491.5285,,,

-1112.6231,548.6586,6508.0414,,,

-1115.9531,550.2891,6524.5407,,,

-1119.2824,551.9192,6541.0264,,,

-1122.6109,553.549,6557.4984,,,

-1125.9386,555.1784,6573.9565,,,

-1129.2656,556.8074,6590.4003,,,

-1132.5917,558.4361,6606.8297,,,

-1135.9171,560.0644,6623.2445,,,

-1139.2417,561.6924,6639.6444,,,

-1142.5654,563.32,6656.0292,,,

-1145.8884,564.9471,6672.3986,,,

-1149.2104,566.5739,6688.7529,,,

-1152.5316,568.2003,6705.0921,,,

-1155.852,569.8263,6721.4164,,,

-1159.1716,571.452,6737.7259,,,

-1162.4905,573.0773,6754.0208,,,

-1165.8085,574.7022,6770.3012,,,

-1169.1258,576.3267,6786.5673,,,

-1172.4423,577.951,6802.8189,,,

-1175.758,579.5748,6819.0551,,,

-1179.0728,581.1982,6835.2761,,,

-1182.3869,582.8213,6851.4823,,,

-1185.7001,584.444,6867.6741,,,

-1189.0127,586.0664,6883.8518,,,

-1192.3244,587.6884,6900.0158,,,

-1195.6356,589.3101,6916.1664,,,

-1198.946,590.9315,6932.3042,,,

-1202.2557,592.5525,6948.4277,,,

-1205.5645,594.1731,6964.5356,,,

-1208.8726,595.7934,6980.6279,,,

-1212.1797,597.4132,6996.7048,,,

-1215.4862,599.0327,7012.7661,,,

-1218.7918,600.6518,7028.8121,,,

-1222.0966,602.2706,7044.8428,,,

-1225.4008,603.889,7060.8587,,,

-1228.7042,605.507,7076.8621,,,

-1232.007,607.1248,7092.8526,,,

-1235.3091,608.7422,7108.8297,,,

-1238.6105,610.3592,7124.7928,,,

-1241.9112,611.976,7140.7412,,,

-1245.2112,613.5923,7156.6744,,,

-1248.5104,615.2082,7172.5917,,,

-1251.8088,616.8238,7188.4927,,,

-1255.1065,618.439,7204.3796,,,

-1258.4036,620.0539,7220.2532,,,

-1261.6999,621.6684,7236.1134,,,

-1264.9957,623.2826,7251.96,,,

-1268.2908,624.8965,7267.793,,,

-1271.5852,626.51,7283.6122,,,

-1274.8789,628.1232,7299.4175,,,

-1278.1721,629.7361,7315.2088,,,

-1281.4646,631.3486,7330.9859,,,

-1284.7563,632.9607,7346.7485,,,

-1288.0474,634.5725,7362.4962,,,

-1291.3378,636.184,7378.2293,,,

-1294.6275,637.795,7393.9479,,,

-1297.9165,639.4058,7409.652,,,

-1301.2048,641.0162,7425.3418,,,

-1304.4925,642.6262,7441.0174,,,

-1307.7796,644.2359,7456.6789,,,

-1311.066,645.8453,7472.3264,,,

-1314.3517,647.4543,7487.9594,,,

-1317.6368,649.0629,7503.5781,,,

-1320.9212,650.6713,7519.1825,,,

-1324.2049,652.2793,7534.7732,,,

-1327.4881,653.8869,7550.3502,,,

-1330.7706,655.4943,7565.9138,,,

-1334.0525,657.1013,7581.4645,,,

-1337.3339,658.708,7597.0023,,,

-1340.6146,660.3144,7612.5264,,,

-1343.8946,661.9204,7628.0345,,,

-1347.1739,663.5261,7643.527,,,

-1350.4525,665.1314,7659.0048,,,

-1353.7304,666.7363,7674.4685,,,

-1357.0078,668.341,7689.919,,,

-1360.2846,669.9453,7705.357,,,

-1363.5608,671.5494,7720.7832,,,

-1366.8366,673.1532,7736.1977,,,

-1370.1117,674.7567,7751.5991,,,

-1373.3861,676.3598,7766.9854,,,

-1376.6598,677.9625,7782.3549,,,

-1379.9326,679.5648,7797.7059,,,

-1383.2044,681.1667,7813.0364,,,

-1386.4754,682.7681,7828.3478,,,

-1389.7459,684.3693,7843.6484,,,

-1393.0159,685.9702,7858.9384,,,

-1396.2853,687.5708,7874.2178,,,

-1399.5543,689.1712,7889.4862,,,

-1402.8228,690.7714,7904.7435,,,

-1406.0907,692.3713,7919.9896,,,

-1409.3581,693.9709,7935.2241,,,

-1412.625,695.5703,7950.4469,,,

-1415.8914,697.1694,7965.6578,,,

-1419.1571,698.7683,7980.8565,,,

-1422.4223,700.3668,7996.0416,,,

-1425.6866,701.9649,8011.2081,,,

-1428.95,703.5626,8026.3566,,,

-1432.2126,705.16,8041.4885,,,

-1435.4746,706.757,8056.6048,,,

-1438.7359,708.3536,8071.7069,,,

-1441.9966,709.95,8086.7959,,,

-1445.2568,711.5462,8101.8731,,,

-1448.5164,713.142,8116.9373,,,

-1451.7753,714.7376,8131.9874,,,

-1455.0336,716.3328,8147.0238,,,

-1458.2913,717.9278,8162.0469,,,

-1461.5484,719.5224,8177.057,,,

-1464.805,721.1168,8192.0545,,,

-1468.061,722.7109,8207.0397,,,

-1471.3164,724.3048,8222.0125,,,

-1474.5712,725.8983,8236.9708,,,

-1477.8253,727.4916,8251.9142,,,

-1481.0788,729.0845,8266.843,,,

-1484.3316,730.6771,8281.7573,,,

-1487.5838,732.2694,8296.657,,,

-1490.8353,733.8614,8311.5426,,,

-1494.0864,735.4531,8326.4159,,,

-1497.3369,737.0446,8341.2775,,,

-1500.5868,738.6358,8356.1267,,,

-1503.8361,740.2267,8370.9625,,,

-1507.0849,741.8174,8385.7842,,,

-1510.333,743.4077,8400.5909,,,

-1513.5805,744.9977,8415.3819,,,

-1516.8273,746.5875,8430.1592,,,

-1520.0737,748.1769,8444.9253,,,

-1523.3195,749.7662,8459.6794,,,

-1526.5648,751.3551,8474.421,,,

-1529.8096,752.9438,8489.1493,,,

-1533.0537,754.5322,8503.8637,,,

-1536.2973,756.1204,8518.5635,,,

-1539.5403,757.7082,8533.248,,,

-1542.7827,759.2957,8547.9177,,,

-1546.0246,760.8829,8562.5764,,,

-1549.266,762.47,8577.2236,,,

-1552.5069,764.0567,8591.8586,,,

-1555.7473,765.6432,8606.4807,,,

-1558.9871,767.2295,8621.0891,,,

-1562.2263,768.8154,8635.683,,,

-1565.465,770.401,8650.2618,,,

-1568.7031,771.9864,8664.8245,,,

-1571.9405,773.5714,8679.3707,,,

-1575.1774,775.1561,8693.9038,,,

-1578.4139,776.7406,8708.4253,,,

-1581.6498,778.3248,8722.9352,,,

-1584.8853,779.9089,8737.4332,,,

-1588.1204,781.4926,8751.9191,,,

-1591.3549,783.0762,8766.3928,,,

-1594.589,784.6594,8780.854,,,

-1597.8226,786.2425,8795.3028,,,

-1601.0557,787.8253,8809.7388,,,

-1604.2884,789.4079,8824.1619,,,

-1607.5206,790.9902,8838.5719,,,

-1610.7522,792.5722,8852.9682,,,

-1613.9833,794.154,8867.3494,,,

-1617.2138,795.7355,8881.716,,,

-1620.4438,797.3166,8896.0684,,,

-1623.6732,798.8976,8910.407,,,

-1626.9021,800.4782,8924.7324,,,

-1630.1306,802.0587,8939.0448,,,

-1633.3586,803.6388,8953.3449,,,

-1636.5862,805.2188,8967.6331,,,

-1639.8133,806.7986,8981.9097,,,

-1643.0401,808.3781,8996.1748,,,

-1646.2663,809.9574,9010.426,,,

-1649.492,811.5364,9024.663,,,

-1652.7171,813.1152,9038.8857,,,

-1655.9418,814.6937,9053.0946,,,

-1659.1659,816.2719,9067.2895,,,

-1662.3895,817.8499,9081.4708,,,

-1665.6127,819.4276,9095.6385,,,

-1668.8353,821.0051,9109.7928,,,

-1672.0575,822.5824,9123.9346,,,

-1675.2793,824.1594,9138.0656,,,

-1678.5007,825.7363,9152.1854,,,

-1681.7217,827.3129,9166.2931,,,

-1684.9421,828.8893,9180.3878,,,

-1688.1621,830.4654,9194.4686,,,

-1691.3815,832.0413,9208.5348,,,

-1694.6004,833.6169,9222.5855,,,

-1697.8187,835.1922,9236.6199,,,

-1701.0364,836.7673,9250.6374,,,

-1704.2536,838.3421,9264.6429,,,

-1707.4705,839.9167,9278.6387,,,

-1710.687,841.4912,9292.6241,,,

-1713.903,843.0655,9306.5987,,,

-1717.1187,844.6395,9320.5619,,,

-1720.3339,846.2134,9334.5132,,,

-1723.5487,847.787,9348.452,,,

-1726.763,849.3604,9362.378,,,

-1729.9768,850.9336,9376.2905,,,

-1733.1901,852.5066,9390.189,,,

-1736.4029,854.0793,9404.0729,,,

-1739.6152,855.6517,9417.9419,,,

-1742.8269,857.2239,9431.7963,,,

-1746.0381,858.7959,9445.6379,,,

-1749.2489,860.3677,9459.4671,,,

-1752.4591,861.9392,9473.2837,,,

-1755.669,863.5106,9487.0879,,,

-1758.8783,865.0817,9500.8798,,,

-1762.0873,866.6526,9514.6595,,,

-1765.2958,868.2233,9528.4269,,,

-1768.5038,869.7938,9542.1823,,,

-1771.7114,871.3641,9555.9257,,,

-1774.9186,872.9342,9569.6571,,,

-1778.1253,874.5041,9583.3767,,,

-1781.3317,876.0738,9597.0845,,,

-1784.5376,877.6433,9610.7802,,,

-1787.743,879.2126,9624.4618,,,

-1790.9478,880.7816,9638.1291,,,

-1794.1521,882.3504,9651.7824,,,

-1797.356,883.9189,9665.4218,,,

-1800.5593,885.4872,9679.0475,,,

-1803.7621,887.0553,9692.66,,,

-1806.9645,888.6231,9706.2593,,,

-1810.1664,890.1908,9719.8456,,,

-1813.3679,891.7582,9733.4193,,,

-1816.5689,893.3255,9746.9806,,,

-1819.7695,894.8925,9760.5297,,,

-1822.9697,896.4593,9774.0659,,,

-1826.1694,898.026,9787.5891,,,

-1829.3686,899.5923,9801.0994,,,

-1832.5674,901.1585,9814.5969,,,

-1835.7657,902.7245,9828.082,,,

-1838.9635,904.2902,9841.5547,,,

-1842.161,905.8558,9855.0152,,,

-1845.358,907.4212,9868.4638,,,

-1848.5547,908.9863,9881.9006,,,

-1851.7509,910.5513,9895.3258,,,

-1854.9468,912.1161,9908.7396,,,

-1858.1422,913.6807,9922.1413,,,

-1861.3372,915.2451,9935.5292,,,

-1864.5317,916.8093,9948.9033,,,

-1867.7257,918.3732,9962.2638,,,

-1870.9192,919.9369,9975.6107,,,

-1874.1123,921.5004,9988.9443,,,

-1877.3049,923.0637,10002.2645,,,

-1880.4971,924.6267,10015.5716,,,

-1883.6889,926.1896,10028.8657,,,

-1886.8803,927.7522,10042.1467,,,

-1890.0712,929.3146,10055.4158,,,

-1893.2618,930.8769,10068.6733,,,

-1896.4519,932.4389,10081.9191,,,

-1899.6417,934.0008,10095.1529,,,

-1902.831,935.5624,10108.3745,,,

-1906.02,937.1239,10121.5837,,,

-1909.2085,938.6851,10134.7804,,,

-1912.3967,940.2462,10147.9643,,,

-1915.5844,941.807,10161.1352,,,

-1918.7718,943.3677,10174.2929,,,

-1921.9587,944.9281,10187.4376,,,

-1925.1453,946.4883,10200.5706,,,

-1928.3314,948.0484,10213.6917,,,

-1931.5172,949.6082,10226.8007,,,

-1934.7025,951.1678,10239.8973,,,

-1937.8875,952.7272,10252.9812,,,

-1941.0721,954.2865,10266.0523,,,

-1944.2563,955.8455,10279.1103,,,

-1947.44,957.4043,10292.1549,,,

-1950.6234,958.9629,10305.1858,,,

-1953.8064,960.5213,10318.2029,,,

-1956.989,962.0795,10331.2076,,,

-1960.1713,963.6375,10344.2011,,,

-1963.3532,965.1954,10357.183,,,

-1966.5347,966.753,10370.1533,,,

-1969.7159,968.3105,10383.1117,,,

-1972.8967,969.8678,10396.058,,,

-1976.0771,971.4249,10408.9922,,,

-1979.2572,972.9818,10421.9138,,,

-1982.4369,974.5385,10434.8229,,,

-1985.6163,976.095,10447.7191,,,

-1988.7953,977.6513,10460.6024,,,

-1991.9739,979.2074,10473.4725,,,

-1995.1521,980.7634,10486.3303,,,

-1998.33,982.3191,10499.1759,,,

-2001.5075,983.8747,10512.0092,,,

-2004.6846,985.43,10524.8303,,,

-2007.8614,986.9852,10537.639,,,

-2011.0379,988.5402,10550.4354,,,

-2014.2139,990.095,10563.2194,,,

-2017.3896,991.6496,10575.991,,,

-2020.565,993.204,10588.7501,,,

-2023.74,994.7583,10601.4968,,,

-2026.9147,996.3124,10614.2309,,,

-2030.089,997.8663,10626.9524,,,

-2033.263,999.42,10639.6611,,,

-2036.4366,1000.9735,10652.3571,,,

-2039.6098,1002.5268,10665.0406,,,

-2042.7826,1004.0799,10677.7118,,,

-2045.9551,1005.6328,10690.3709,,,

-2049.1273,1007.1856,10703.018,,,

-2052.2991,1008.7382,10715.6533,,,

-2055.4707,1010.2906,10728.277,,,

-2058.6419,1011.8429,10740.8892,,,

-2061.8128,1013.395,10753.4902,,,

-2064.9834,1014.947,10766.0798,,,

-2068.1536,1016.4988,10778.6567,,,

-2071.3235,1018.0503,10791.2204,,,

-2074.4929,1019.6017,10803.771,,,

-2077.6621,1021.1529,10816.3085,,,

-2080.8308,1022.7039,10828.833,,,

-2083.9992,1024.2547,10841.3446,,,

-2087.1672,1025.8054,10853.8432,,,

-2090.3349,1027.3558,10866.329,,,

-2093.5022,1028.9061,10878.8019,,,

-2096.6692,1030.4562,10891.2621,,,

-2099.8359,1032.0062,10903.7104,,,

-2103.0022,1033.5559,10916.147,,,

-2106.1682,1035.1056,10928.572,,,

-2109.3339,1036.655,10940.9853,,,

-2112.4992,1038.2043,10953.387,,,

-2115.6643,1039.7534,10965.777,,,

-2118.829,1041.3024,10978.1554,,,

-2121.9933,1042.8512,10990.5222,,,

-2125.1574,1044.3998,11002.8774,,,

-2128.3211,1045.9483,11015.221,,,

-2131.4846,1047.4967,11027.5529,,,

-2134.6476,1049.0448,11039.8722,,,

-2137.8104,1050.5928,11052.1787,,,

-2140.9727,1052.1406,11064.4724,,,

-2144.1347,1053.6883,11076.7531,,,

-2147.2963,1055.2357,11089.0209,,,

-2150.4576,1056.783,11101.2756,,,

-2153.6185,1058.3301,11113.5171,,,

-2156.779,1059.877,11125.7454,,,

-2159.9392,1061.4238,11137.9603,,,,,,
flight.attitude,,,,,
1,0,0,,
0,1,0,,
0,0,1,,,

1,-6.4036e-07,4.0468e-05,,
6.7188e-07,1,-1.5249e-05,,
-4.0468e-05,1.525e-05,1,,,

1,-2.8049e-06,0.00017992,,
3.012e-06,1,-6.7794e-05,,
-0.00017992,6.7801e-05,1,,,

1,-6.1378e-06,0.00037483,,
6.1515e-06,1,-0.00014125,,
-0.00037483,0.00014125,1,,,

1,-1.0918e-05,0.00065415,,
1.0832e-05,1,-0.00024651,,
-0.00065415,0.00024652,1,,,

1,-1.7514e-05,0.0010621,,
1.8033e-05,1,-0.00040022,,
-0.0010621,0.00040028,1,,,

1,-2.5712e-05,0.0015856,,
2.7483e-05,1,-0.00059748,,
-0.0015856,0.00059762,1,,,

0.99999,-3.5303e-05,0.0022118,,
3.8911e-05,1,-0.00083338,,
-0.0022117,0.00083362,0.99999,,,

0.99999,-4.6075e-05,0.0029275,,
5.2044e-05,1,-0.001103,,
-0.0029273,0.0011034,0.99999,,,

0.99999,-5.7817e-05,0.0037197,,
6.6612e-05,1,-0.0014015,,
-0.0037196,0.001402,0.99998,,,

0.99998,-7.0317e-05,0.0045756,,
8.2341e-05,1,-0.0017239,,
-0.0045753,0.0017245,0.99998,,,

0.99998,-8.3363e-05,0.0054819,,
9.8961e-05,1,-0.0020653,,
-0.0054816,0.0020661,0.99997,,,

0.99997,-9.6746e-05,0.0064258,,
0.0001162,1,-0.0024208,,
-0.0064254,0.0024217,0.99997,,,

0.99997,-0.00011025,0.0073941,,
0.00013379,1,-0.0027855,,
-0.0073937,0.0027866,0.99996,,,

0.99996,-0.00012367,0.008374,,
0.00015145,0.99999,-0.0031545,,
-0.0083735,0.0031557,0.99996,,,

0.99996,-0.00013695,0.0093657,,
0.00016932,0.99999,-0.0035279,,
-0.0093652,0.0035293,0.99995,,,

0.99995,-0.00015165,0.010512,,
0.00019181,0.99999,-0.0039594,,
-0.010511,0.003961,0.99994,,,

0.99993,-0.00016786,0.011835,,
0.00021967,0.99999,-0.0044579,,
-0.011835,0.00446,0.99992,,,

0.99991,-0.00018516,0.013315,,
0.00025222,0.99999,-0.005015,,
-0.013314,0.0050179,0.99989,,,

0.99988,-0.00020308,0.014928,,
0.00028881,0.99998,-0.0056223,,
-0.014927,0.0056261,0.99986,,,

0.99985,-0.0002212,0.016653,,
0.00032874,0.99998,-0.0062715,,
-0.016651,0.0062762,0.99983,,,

0.99981,-0.00023906,0.018467,,
0.00037137,0.99997,-0.006954,,
-0.018464,0.0069598,0.99979,,,

0.99978,-0.00025621,0.020347,,
0.00041602,0.99997,-0.0076615,,
-0.020344,0.0076685,0.99975,,,

0.99974,-0.00027222,0.022271,,
0.00046201,0.99996,-0.0083855,,
-0.022268,0.0083938,0.9997,,,

0.9997,-0.00028664,0.024218,,
0.00050868,0.99996,-0.0091176,,
-0.024214,0.0091273,0.99966,,,

0.99966,-0.00029915,0.026189,,
0.00055667,0.99995,-0.0098586,,
-0.026185,0.0098698,0.99961,,,

0.99961,-0.00031018,0.028285,,
0.0006117,0.99994,-0.010647,,
-0.02828,0.01066,0.99955,,,

0.99954,-0.00031982,0.030508,,
0.00067383,0.99993,-0.011483,,
-0.030502,0.011498,0.99947,,,

0.99946,-0.00032811,0.032844,,
0.00074228,0.99992,-0.012362,,
-0.032838,0.01238,0.99938,,,

0.99937,-0.0003351,0.035281,,
0.00081625,0.99991,-0.013279,,
-0.035273,0.0133,0.99928,,,

0.99927,-0.00034082,0.037803,,
0.00089493,0.9999,-0.014229,,
-0.037794,0.014253,0.99917,,,

0.99916,-0.00034532,0.040398,,
0.00097753,0.99988,-0.015206,,
-0.040387,0.015234,0.99904,,,

0.99905,-0.00034862,0.043051,,
0.0010632,0.99986,-0.016206,,
-0.043039,0.016237,0.99892,,,

0.99894,-0.00035077,0.045749,,
0.0011513,0.99985,-0.017223,,
-0.045736,0.017257,0.99879,,,

0.99882,-0.0003518,0.048478,,
0.0012408,0.99983,-0.018251,,
-0.048464,0.01829,0.99865,,,

0.9987,-0.00034976,0.051263,,
0.0013346,0.99981,-0.019301,,
-0.051247,0.019344,0.99851,,,

0.99855,-0.00034043,0.054179,,
0.00144,0.99979,-0.020403,,
-0.054161,0.020451,0.99834,,,

0.99837,-0.00032487,0.057212,,
0.0015558,0.99977,-0.02155,,
-0.057192,0.021604,0.99814,,,

0.99818,-0.00030435,0.060344,,
0.0016806,0.99974,-0.022737,,
-0.060321,0.022797,0.99792,,,

0.99798,-0.00028015,0.063555,,
0.0018128,0.99971,-0.023957,,
-0.063529,0.024024,0.99769,,,

0.99776,-0.00025356,0.066826,,
0.0019509,0.99968,-0.025204,,
-0.066798,0.025278,0.99744,,,

0.99753,-0.00022586,0.07014,,
0.0020932,0.99965,-0.026471,,
-0.070109,0.026552,0.99718,,,

0.9973,-0.00019747,0.073484,,
0.0022392,0.99961,-0.027754,,
-0.07345,0.027843,0.99691,,,

0.99705,-0.00016085,0.076908,,
0.002396,0.99958,-0.029071,,
-0.07687,0.02917,0.99662,,,

0.99677,-0.00011514,0.080413,,
0.0025643,0.99953,-0.030426,,
-0.080372,0.030533,0.9963,,,

0.99647,-6.1927e-05,0.083984,,
0.0027427,0.99949,-0.031812,,
-0.083939,0.03193,0.99596,,,

0.99615,-2.7619e-06,0.087604,,
0.0029297,0.99944,-0.033226,,
-0.087555,0.033355,0.99559,,,

0.99582,6.0782e-05,0.091255,,
0.0031239,0.99939,-0.034662,,
-0.091201,0.034802,0.99521,,,

0.99548,0.00012714,0.094921,,
0.0033238,0.99934,-0.036116,,
-0.094863,0.036269,0.99482,,,

0.99513,0.00019474,0.098586,,
0.0035279,0.99929,-0.037584,,
-0.098523,0.037748,0.99442,,,

0.99476,0.00026839,0.10228,,
0.0037416,0.99923,-0.039077,,
-0.10221,0.039255,0.994,,,

0.99437,0.00035246,0.10603,,
0.0039698,0.99917,-0.040607,,
-0.10596,0.0408,0.99354,,,

0.99396,0.00044455,0.1098,,
0.0042095,0.9991,-0.042166,,
-0.10972,0.042374,0.99306,,,

0.99353,0.00054228,0.11358,,
0.0044576,0.99903,-0.043746,,
-0.11349,0.043969,0.99256,,,

0.99309,0.00064327,0.11732,,
0.0047113,0.99896,-0.045338,,
-0.11723,0.045578,0.99206,,,

0.99265,0.00074631,0.12101,,
0.0049691,0.99889,-0.046939,,
-0.12091,0.047196,0.99154,,,

0.9922,0.00085676,0.1247,,
0.005238,0.99881,-0.048564,,
-0.1246,0.048838,0.99101,,,

0.99173,0.0009738,0.12836,,
0.0055164,0.99872,-0.050209,,
-0.12825,0.050502,0.99046,,,

0.99125,0.0010952,0.13195,,
0.005801,0.99864,-0.051866,,
-0.13183,0.052178,0.9899,,,

0.99079,0.0012189,0.13544,,
0.0060886,0.99855,-0.053528,,
-0.13531,0.053859,0.98934,,,

0.99031,0.0013467,0.13886,,
0.0063825,0.99846,-0.0552,,
-0.13872,0.055552,0.98877,,,

0.98983,0.0014788,0.14222,,
0.0066821,0.99836,-0.056883,,
-0.14207,0.057255,0.9882,,,

0.98936,0.0016137,0.14546,,
0.0069836,0.99826,-0.05857,,
-0.1453,0.058962,0.98763,,,

0.98891,0.0017499,0.14853,,
0.0072836,0.99816,-0.060252,,
-0.14837,0.060665,0.98707,,,

0.98846,0.001888,0.15148,,
0.0075841,0.99805,-0.061933,,
-0.1513,0.062367,0.98652,,,

0.98802,0.0020286,0.15432,,
0.0078861,0.99794,-0.063616,,
-0.15413,0.064071,0.98597,,,

0.9876,0.0021707,0.15698,,
0.0081839,0.99783,-0.065291,,
-0.15678,0.065767,0.98544,,,

0.98721,0.0023133,0.15939,,
0.0084718,0.99772,-0.06695,,
-0.15918,0.067444,0.98494,,,

0.98684,0.0024562,0.16166,,
0.0087545,0.99761,-0.068598,,
-0.16144,0.06911,0.98446,,,

0.98649,0.0026002,0.16377,,
0.0090298,0.99749,-0.070233,,
-0.16355,0.070763,0.984,,,

0.98618,0.0027454,0.16563,,
0.0092889,0.99737,-0.071844,,
-0.1654,0.07239,0.98357,,,

0.98592,0.0028919,0.16718,,
0.0095264,0.99726,-0.073424,,
-0.16693,0.073983,0.98319,,,

0.98568,0.003039,0.16861,,
0.0097552,0.99714,-0.074984,,
-0.16836,0.075555,0.98282,,,

0.98547,0.0031883,0.16984,,
0.0099629,0.99702,-0.076513,,
-0.16958,0.077093,0.9825,,,

0.98532,0.0033416,0.1707,,
0.010132,0.9969,-0.077998,,
-0.17043,0.078582,0.98223,,,

0.98522,0.0034995,0.17126,,
0.010267,0.99679,-0.079442,,
-0.17098,0.080027,0.98201,,,

0.98514,0.0036626,0.1717,,
0.010383,0.99667,-0.080852,,
-0.17142,0.081436,0.98181,,,

0.9851,0.0038328,0.17194,,
0.010469,0.99656,-0.082209,,
-0.17166,0.082786,0.98166,,,

0.98511,0.0040124,0.17189,,
0.010511,0.99645,-0.083498,,
-0.17162,0.084061,0.98158,,,

0.98517,0.0042062,0.17154,,
0.010495,0.99635,-0.084747,,
-0.17127,0.085293,0.98153,,,

0.98527,0.0044145,0.17097,,
0.010434,0.99625,-0.085942,,
-0.17071,0.086466,0.98152,,,

0.98539,0.004637,0.17027,,
0.010348,0.99615,-0.087056,,
-0.17001,0.087549,0.98154,,,

0.98553,0.0048787,0.16941,,
0.010222,0.99606,-0.08809,,
-0.16917,0.088543,0.98161,,,

0.98574,0.0051515,0.16822,,
0.0099977,0.99597,-0.089082,,
-0.168,0.089495,0.98173,,,

0.98597,0.0054508,0.16681,,
0.0097072,0.99589,-0.09,,
-0.16661,0.090365,0.98188,,,

0.98623,0.0057716,0.16528,,
0.0093875,0.99582,-0.090805,,
-0.16512,0.091107,0.98206,,,

0.9865,0.0061261,0.16365,,
0.0090142,0.99576,-0.091527,,
-0.16352,0.091755,0.98226,,,

0.9868,0.0065312,0.16181,,
0.0085351,0.9957,-0.092215,,
-0.16172,0.092365,0.9825,,,

0.98712,0.0069772,0.15984,,
0.007981,0.99565,-0.092813,,
-0.15979,0.092885,0.98277,,,

0.98744,0.0074542,0.15779,,
0.0073828,0.99561,-0.093269,,
-0.15779,0.093261,0.98306,,,

0.98777,0.0079719,0.15568,,
0.0067324,0.99559,-0.093595,,
-0.15574,0.0935,0.98336,,,

0.98812,0.0085589,0.15347,,
0.0059761,0.99556,-0.093894,,
-0.15359,0.093689,0.98368,,,

0.98846,0.0092032,0.15119,,
0.0051359,0.99555,-0.094135,,
-0.15138,0.093811,0.98401,,,

0.98881,0.0098917,0.14888,,
0.0042363,0.99554,-0.094286,,
-0.14915,0.09385,0.98435,,,

