flight,,,,,,
flight.is_body,,,,,

-0.49922,0.13215,3622.2595,,,

-0.50233,0.13298,3637.0466,,,

-0.50544,0.1338,3651.8202,,,

-0.50855,0.13462,3666.579,,,

-0.51166,0.13545,3681.3219,,,

-0.51477,0.13627,3696.0477,,,

-0.51787,0.13709,3710.7552,,,

-0.52098,0.13791,3725.4433,,,

-0.52408,0.13873,3740.1106,,,

-0.52719,0.13956,3754.7561,,,

-0.53029,0.14038,3769.3786,,,

-0.53339,0.1412,3783.9768,,,

-0.53649,0.14202,3798.5497,,,

-0.53959,0.14284,3813.0959,,,

-0.54269,0.14366,3827.6172,,,

-0.54578,0.14448,3842.1228,,,

-0.54888,0.1453,3856.6134,,,

-0.55197,0.14612,3871.0886,,,

-0.55506,0.14693,3885.5482,,,

-0.55815,0.14775,3899.9917,,,

-0.56125,0.14857,3914.419,,,

-0.56433,0.14939,3928.8297,,,

-0.56742,0.15021,3943.2234,,,

-0.57051,0.15102,3957.5999,,,

-0.5736,0.15184,3971.9588,,,

-0.57668,0.15266,3986.2999,,,

-0.57977,0.15347,4000.6228,,,

-0.58285,0.15429,4014.9271,,,

-0.58594,0.15511,4029.2127,,,

-0.58902,0.15592,4043.4791,,,

-0.5921,0.15674,4057.7261,,,

-0.59518,0.15755,4071.9533,,,

-0.59826,0.15837,4086.1604,,,

-0.60134,0.15919,4100.3472,,,

-0.60442,0.16,4114.5132,,,

-0.6075,0.16082,4128.6582,,,

-0.61058,0.16163,4142.7819,,,

-0.61366,0.16245,4156.8879,,,

-0.61674,0.16326,4170.9799,,,

-0.61981,0.16407,4185.0572,,,

-0.62289,0.16489,4199.1194,,,

-0.62596,0.1657,4213.1662,,,

-0.62903,0.16652,4227.1969,,,

-0.63211,0.16733,4241.2113,,,

-0.63518,0.16814,4255.2088,,,

-0.63825,0.16896,4269.189,,,

-0.64132,0.16977,4283.1514,,,

-0.64439,0.17058,4297.0956,,,

-0.64746,0.17139,4311.0211,,,

-0.65053,0.17221,4324.9275,,,

-0.6536,0.17302,4338.8143,,,

-0.65667,0.17383,4352.6811,,,

-0.65973,0.17464,4366.5274,,,

-0.6628,0.17545,4380.3529,,,

-0.66587,0.17627,4394.1569,,,

-0.66893,0.17708,4407.9391,,,

-0.672,0.17789,4421.699,,,

-0.67506,0.1787,4435.4362,,,

-0.67813,0.17951,4449.1503,,,

-0.68119,0.18032,4462.8407,,,

-0.68426,0.18113,4476.507,,,

-0.68732,0.18195,4490.1549,,,

-0.69039,0.18276,4503.7881,,,

-0.69345,0.18357,4517.4065,,,

-0.69651,0.18438,4531.01,,,

-0.69957,0.18519,4544.5986,,,

-0.70263,0.186,4558.1721,,,

-0.7057,0.18681,4571.7305,,,

-0.70876,0.18762,4585.2736,,,

-0.71182,0.18843,4598.8014,,,

-0.71488,0.18924,4612.3137,,,

-0.71794,0.19005,4625.8105,,,

-0.721,0.19086,4639.2917,,,

-0.72405,0.19167,4652.7572,,,

-0.72711,0.19248,4666.2069,,,

-0.73017,0.19329,4679.6407,,,

-0.73323,0.1941,4693.0584,,,

-0.73629,0.19491,4706.4601,,,

-0.73934,0.19572,4719.8457,,,

-0.7424,0.19653,4733.2149,,,

-0.74546,0.19733,4746.5678,,,

-0.74851,0.19814,4759.9042,,,

-0.75157,0.19895,4773.2241,,,

-0.75462,0.19976,4786.5273,,,

-0.75768,0.20057,4799.8137,,,

-0.76074,0.20138,4813.0834,,,

-0.76379,0.20219,4826.3361,,,

-0.76685,0.203,4839.5718,,,

-0.7699,0.2038,4852.7904,,,

-0.77295,0.20461,4865.9917,,,

-0.77601,0.20542,4879.1758,,,

-0.77906,0.20623,4892.341,,,

-0.78211,0.20704,4905.4851,,,

-0.78517,0.20785,4918.6085,,,

-0.78822,0.20865,4931.7113,,,

-0.79127,0.20946,4944.794,,,

-0.79432,0.21027,4957.8569,,,

-0.79738,0.21108,4970.9001,,,

-0.80043,0.21189,4983.9241,,,

-0.80348,0.21269,4996.929,,,

-0.80653,0.2135,5009.9153,,,

-0.80958,0.21431,5022.8832,,,

-0.81263,0.21511,5035.833,,,

-0.81568,0.21592,5048.765,,,

-0.81873,0.21673,5061.6795,,,

-0.82177,0.21754,5074.5769,,,

-0.82482,0.21834,5087.4573,,,

-0.82787,0.21915,5100.3211,,,

-0.83092,0.21996,5113.1686,,,

-0.83397,0.22076,5126.0001,,,

-0.83701,0.22157,5138.8159,,,

-0.84006,0.22238,5151.6162,,,

-0.8431,0.22318,5164.4015,,,

-0.84615,0.22399,5177.172,,,

-0.8492,0.2248,5189.9279,,,

-0.85224,0.2256,5202.6693,,,

-0.85529,0.22641,5215.3939,,,

-0.85833,0.22721,5228.1011,,,

-0.86138,0.22802,5240.7908,,,

-0.86442,0.22883,5253.4627,,,

-0.86746,0.22963,5266.1169,,,

-0.87051,0.23044,5278.753,,,

-0.87355,0.23124,5291.371,,,

-0.87659,0.23205,5303.9708,,,

-0.87963,0.23285,5316.5521,,,

-0.88268,0.23366,5329.1148,,,

-0.88572,0.23446,5341.6589,,,

-0.88876,0.23527,5354.1841,,,

-0.8918,0.23607,5366.6902,,,

-0.89484,0.23688,5379.1773,,,

-0.89788,0.23768,5391.645,,,

-0.90092,0.23849,5404.0933,,,

-0.90395,0.23929,5416.522,,,

-0.90699,0.24009,5428.9309,,,

-0.91003,0.2409,5441.32,,,

-0.91307,0.2417,5453.689,,,

-0.9161,0.24251,5466.0402,,,

-0.91914,0.24331,5478.3781,,,

-0.92218,0.24411,5490.7026,,,

-0.92521,0.24492,5503.0135,,,

-0.92825,0.24572,5515.3103,,,

-0.93128,0.24652,5527.593,,,

-0.93431,0.24733,5539.8611,,,

-0.93735,0.24813,5552.1144,,,

-0.94038,0.24893,5564.3526,,,

-0.94342,0.24974,5576.5755,,,

-0.94645,0.25054,5588.7827,,,

-0.94948,0.25134,5600.974,,,

-0.95251,0.25214,5613.1491,,,

-0.95554,0.25295,5625.3077,,,

-0.95858,0.25375,5637.4496,,,

-0.96161,0.25455,5649.5744,,,

-0.96464,0.25535,5661.6819,,,

-0.96767,0.25616,5673.7718,,,

-0.9707,0.25696,5685.8438,,,

-0.97373,0.25776,5697.8976,,,

-0.97676,0.25856,5709.933,,,

-0.97978,0.25936,5721.9497,,,

-0.98281,0.26017,5733.9474,,,

-0.98584,0.26097,5745.9258,,,

-0.98887,0.26177,5757.8847,,,

-0.99189,0.26257,5769.8265,,,

-0.99492,0.26337,5781.7522,,,

-0.99795,0.26417,5793.662,,,

-1.001,0.26497,5805.5557,,,

-1.004,0.26577,5817.4334,,,

-1.007,0.26657,5829.2951,,,

-1.01,0.26737,5841.1406,,,

-1.0131,0.26817,5852.9701,,,

-1.0161,0.26897,5864.7834,,,

-1.0191,0.26978,5876.5806,,,

-1.0221,0.27058,5888.3617,,,

-1.0252,0.27138,5900.1266,,,

-1.0282,0.27218,5911.8753,,,

-1.0312,0.27298,5923.6078,,,

-1.0342,0.27377,5935.3241,,,

-1.0372,0.27457,5947.0242,,,

-1.0403,0.27537,5958.708,,,

-1.0433,0.27617,5970.3755,,,

-1.0463,0.27697,5982.0268,,,

-1.0493,0.27777,5993.6617,,,

-1.0523,0.27857,6005.2803,,,

-1.0554,0.27937,6016.8826,,,

-1.0584,0.28017,6028.4685,,,

-1.0614,0.28097,6040.0381,,,

-1.0644,0.28177,6051.5912,,,

-1.0674,0.28257,6063.1279,,,

-1.0705,0.28337,6074.6481,,,

-1.0735,0.28417,6086.1516,,,

-1.0765,0.28496,6097.6385,,,

-1.0795,0.28576,6109.1086,,,

-1.0825,0.28656,6120.5619,,,

-1.0855,0.28736,6131.9984,,,

-1.0886,0.28816,6143.4179,,,

-1.0916,0.28896,6154.8204,,,

-1.0946,0.28976,6166.2059,,,

-1.0976,0.29055,6177.5742,,,

-1.1006,0.29135,6188.9254,,,

-1.1036,0.29215,6200.2592,,,

-1.1067,0.29295,6211.5758,,,

-1.1097,0.29375,6222.875,,,

-1.1127,0.29454,6234.1567,,,

-1.1157,0.29534,6245.4209,,,

-1.1187,0.29614,6256.6675,,,

-1.1217,0.29694,6267.8964,,,

-1.1247,0.29774,6279.1076,,,

-1.1278,0.29853,6290.3011,,,

-1.1308,0.29933,6301.4767,,,

-1.1338,0.30013,6312.6356,,,

-1.1368,0.30093,6323.7799,,,

-1.1398,0.30172,6334.9095,,,

-1.1428,0.30252,6346.0243,,,

-1.1458,0.30332,6357.1243,,,

-1.1488,0.30412,6368.2092,,,

-1.1519,0.30491,6379.2789,,,

-1.1549,0.30571,6390.3334,,,

-1.1579,0.30651,6401.3725,,,

-1.1609,0.30731,6412.396,,,

-1.1639,0.3081,6423.4039,,,

-1.1669,0.3089,6434.396,,,

-1.1699,0.3097,6445.3722,,,

-1.1729,0.3105,6456.3323,,,

-1.176,0.31129,6467.2763,,,

-1.179,0.31209,6478.2041,,,

-1.182,0.31289,6489.1154,,,

-1.185,0.31369,6500.0101,,,

-1.188,0.31448,6510.8883,,,

-1.191,0.31528,6521.7496,,,

-1.194,0.31608,6532.594,,,

-1.197,0.31687,6543.4214,,,

-1.2001,0.31767,6554.2316,,,

-1.2031,0.31847,6565.0246,,,

-1.2061,0.31927,6575.8014,,,

-1.2091,0.32006,6586.5627,,,

-1.2121,0.32086,6597.3083,,,

-1.2151,0.32166,6608.0382,,,

-1.2181,0.32245,6618.7523,,,

-1.2211,0.32325,6629.4506,,,

-1.2241,0.32405,6640.1329,,,

-1.2272,0.32485,6650.7992,,,

-1.2302,0.32564,6661.4494,,,

-1.2332,0.32644,6672.0834,,,

-1.2362,0.32724,6682.7012,,,

-1.2392,0.32803,6693.3026,,,

-1.2422,0.32883,6703.8877,,,

-1.2452,0.32963,6714.4562,,,

-1.2482,0.33042,6725.0082,,,

-1.2512,0.33122,6735.5435,,,

-1.2542,0.33202,6746.0621,,,

-1.2573,0.33281,6756.5639,,,

-1.2603,0.33361,6767.0489,,,

-1.2633,0.33441,6777.5168,,,

-1.2663,0.33521,6787.9678,,,

-1.2693,0.336,6798.4016,,,

-1.2723,0.3368,6808.8186,,,

-1.2753,0.3376,6819.2202,,,

-1.2783,0.33839,6829.6067,,,

-1.2813,0.33919,6839.9779,,,

-1.2844,0.33999,6850.3339,,,

-1.2874,0.34078,6860.6745,,,

-1.2904,0.34158,6870.9996,,,

-1.2934,0.34238,6881.3094,,,

-1.2964,0.34317,6891.6036,,,

-1.2994,0.34397,6901.8822,,,

-1.3024,0.34477,6912.1452,,,

-1.3054,0.34556,6922.3926,,,

-1.3084,0.34636,6932.6241,,,

-1.3114,0.34716,6942.8399,,,

-1.3145,0.34795,6953.0398,,,

-1.3175,0.34875,6963.2238,,,

-1.3205,0.34955,6973.3918,,,

-1.3235,0.35034,6983.5438,,,

-1.3265,0.35114,6993.6797,,,

-1.3295,0.35194,7003.7994,,,

-1.3325,0.35273,7013.9029,,,

-1.3355,0.35353,7023.9902,,,

-1.3385,0.35433,7034.0611,,,

-1.3415,0.35512,7044.1165,,,

-1.3445,0.35592,7054.1572,,,

-1.3476,0.35672,7064.183,,,

-1.3506,0.35751,7074.1937,,,

-1.3536,0.35831,7084.1891,,,

-1.3566,0.35911,7094.1689,,,

-1.3596,0.3599,7104.133,,,

-1.3626,0.3607,7114.0812,,,

-1.3656,0.3615,7124.0133,,,

-1.3686,0.36229,7133.9291,,,

-1.3716,0.36309,7143.8283,,,

-1.3746,0.36389,7153.7108,,,

-1.3776,0.36468,7163.5764,,,

-1.3806,0.36548,7173.4249,,,

-1.3837,0.36627,7183.2561,,,

-1.3867,0.36707,7193.0697,,,

-1.3897,0.36787,7202.8656,,,

-1.3927,0.36866,7212.6435,,,

-1.3957,0.36946,7222.4033,,,

-1.3987,0.37025,7232.1448,,,

-1.4017,0.37105,7241.8678,,,

-1.4047,0.37185,7251.5741,,,

-1.4077,0.37264,7261.2671,,,

-1.4107,0.37344,7270.9468,,,

-1.4137,0.37423,7280.6129,,,

-1.4167,0.37503,7290.2654,,,

-1.4197,0.37583,7299.9039,,,

-1.4227,0.37662,7309.5284,,,

-1.4257,0.37742,7319.1387,,,

-1.4288,0.37821,7328.7344,,,

-1.4318,0.37901,7338.3156,,,

-1.4348,0.3798,7347.882,,,

-1.4378,0.3806,7357.4334,,,

-1.4408,0.3814,7366.9696,,,

-1.4438,0.38219,7376.4905,,,

-1.4468,0.38299,7385.9959,,,

-1.4498,0.38378,7395.4855,,,

-1.4528,0.38458,7404.9593,,,

-1.4558,0.38537,7414.417,,,

-1.4588,0.38617,7423.8585,,,

-1.4618,0.38696,7433.2835,,,

-1.4648,0.38776,7442.6919,,,

-1.4678,0.38855,7452.0835,,,

-1.4708,0.38935,7461.4582,,,

-1.4738,0.39015,7470.8157,,,

-1.4768,0.39094,7480.1575,,,

-1.4798,0.39174,7489.4844,,,

-1.4828,0.39253,7498.7963,,,

-1.4858,0.39333,7508.093,,,

-1.4888,0.39412,7517.3746,,,

-1.4919,0.39492,7526.6408,,,

-1.4949,0.39571,7535.8916,,,

-1.4979,0.39651,7545.127,,,

-1.5009,0.3973,7554.3468,,,

-1.5039,0.3981,7563.5509,,,

-1.5069,0.39889,7572.7392,,,

-1.5099,0.39968,7581.9118,,,

-1.5129,0.40048,7591.0684,,,

-1.5159,0.40127,7600.2089,,,

-1.5189,0.40207,7609.3334,,,

-1.5219,0.40286,7618.4416,,,

-1.5249,0.40366,7627.5336,,,

-1.5279,0.40445,7636.6091,,,

-1.5309,0.40525,7645.6682,,,

-1.5339,0.40604,7654.7108,,,

-1.5369,0.40684,7663.7366,,,

-1.5399,0.40763,7672.7458,,,

-1.5429,0.40843,7681.7387,,,

-1.5459,0.40922,7690.7176,,,

-1.5489,0.41001,7699.6824,,,

-1.5519,0.41081,7708.633,,,

-1.5549,0.4116,7717.5692,,,

-1.5579,0.4124,7726.4908,,,

-1.5609,0.41319,7735.3977,,,

-1.5639,0.41399,7744.2897,,,

-1.5669,0.41478,7753.1667,,,

-1.5699,0.41557,7762.0286,,,

-1.5729,0.41637,7770.8751,,,

-1.5759,0.41716,7779.7061,,,

-1.5789,0.41796,7788.5215,,,

-1.5819,0.41875,7797.3212,,,

-1.5849,0.41955,7806.1048,,,

-1.5879,0.42034,7814.8724,,,

-1.5909,0.42113,7823.6237,,,

-1.5939,0.42193,7832.3586,,,

-1.5969,0.42272,7841.0769,,,

-1.5999,0.42352,7849.7785,,,

-1.6029,0.42431,7858.4632,,,

-1.6059,0.4251,7867.1309,,,

-1.6089,0.4259,7875.7815,,,

-1.6119,0.42669,7884.4183,,,

-1.6149,0.42749,7893.0427,,,

-1.6179,0.42828,7901.6545,,,

-1.6209,0.42907,7910.2531,,,

-1.6239,0.42987,7918.8382,,,

-1.6269,0.43066,7927.4094,,,

-1.6299,0.43146,7935.9664,,,

-1.6329,0.43225,7944.5086,,,

-1.6359,0.43304,7953.0358,,,

-1.6389,0.43384,7961.5475,,,

-1.6419,0.43463,7970.0433,,,

-1.6449,0.43543,7978.5229,,,

-1.6479,0.43622,7986.9858,,,

-1.6509,0.43701,7995.4318,,,

-1.6539,0.43781,8003.8603,,,

-1.6569,0.4386,8012.2709,,,

-1.6599,0.4394,8020.6634,,,

-1.6629,0.44019,8029.0373,,,

-1.6659,0.44098,8037.3922,,,

-1.6689,0.44178,8045.7277,,,

-1.6719,0.44257,8054.0434,,,

-1.6749,0.44337,8062.339,,,

-1.6779,0.44416,8070.6147,,,

-1.6809,0.44495,8078.8748,,,

-1.6839,0.44575,8087.1204,,,

-1.6869,0.44654,8095.3515,,,

-1.6899,0.44734,8103.5683,,,

-1.6929,0.44813,8111.771,,,

-1.6959,0.44892,8119.9597,,,

-1.6989,0.44972,8128.1346,,,

-1.7019,0.45051,8136.2958,,,

-1.7049,0.4513,8144.4435,,,

-1.7079,0.4521,8152.5778,,,

-1.7109,0.45289,8160.6989,,,

-1.7139,0.45369,8168.807,,,

-1.7169,0.45448,8176.9021,,,

-1.7199,0.45527,8184.9844,,,

-1.7229,0.45607,8193.0541,,,

-1.7259,0.45686,8201.1114,,,

-1.7289,0.45766,8209.1563,,,

-1.7319,0.45845,8217.1891,,,

-1.7349,0.45924,8225.2099,,,

-1.7379,0.46004,8233.2188,,,

-1.7409,0.46083,8241.216,,,

-1.7439,0.46163,8249.2017,,,

-1.7469,0.46242,8257.176,,,

-1.7499,0.46321,8265.139,,,

-1.7529,0.46401,8273.0909,,,

-1.7559,0.4648,8281.0319,,,

-1.7589,0.4656,8288.9621,,,

-1.7619,0.46639,8296.8781,,,

-1.7649,0.46718,8304.7738,,,

-1.7679,0.46798,8312.6488,,,

-1.7709,0.46877,8320.5027,,,

-1.7739,0.46957,8328.335,,,

-1.7768,0.47036,8336.1453,,,

-1.7798,0.47115,8343.9332,,,

-1.7828,0.47195,8351.6983,,,

-1.7858,0.47274,8359.4402,,,

-1.7888,0.47354,8367.1584,,,

-1.7918,0.47433,8374.8526,,,

-1.7948,0.47512,8382.5222,,,

-1.7978,0.47592,8390.167,,,

-1.8008,0.47671,8397.7864,,,,,,
flight.attitude,,,,,
1,0,0,,
0,1,0,,
0,0,1,,,

1,-2.5258e-15,1.6919e-13,,
2.5258e-15,1,-4.4786e-14,,
-1.6919e-13,4.4786e-14,1,,,

1,-1.0701e-13,7.1678e-12,,
1.0701e-13,1,-1.8974e-12,,
-7.1678e-12,1.8974e-12,1,,,

1,-3.0902e-13,2.0699e-11,,
3.0902e-13,1,-5.4793e-12,,
-2.0699e-11,5.4793e-12,1,,,

1,-5.2518e-13,3.5178e-11,,
5.2518e-13,1,-9.312e-12,,
-3.5178e-11,9.312e-12,1,,,

1,-2.2804e-12,1.5275e-10,,
2.2805e-12,1,-4.0435e-11,,
-1.5275e-10,4.0435e-11,1,,,

1,-9.5019e-12,6.3647e-10,,
9.5021e-12,1,-1.6848e-10,,
-6.3647e-10,1.6848e-10,1,,,

1,-2.193e-11,1.469e-09,,
2.1931e-11,1,-3.8885e-10,,
-1.469e-09,3.8885e-10,1,,,

1,-3.908e-11,2.6177e-09,,
3.9081e-11,1,-6.9295e-10,,
-2.6177e-09,6.9295e-10,1,,,

1,-6.0468e-11,4.0504e-09,,
6.0469e-11,1,-1.0722e-09,,
-4.0504e-09,1.0722e-09,1,,,

1,-8.5608e-11,5.7343e-09,,
8.561e-11,1,-1.5179e-09,,
-5.7343e-09,1.5179e-09,1,,,

1,-1.1402e-10,7.6372e-09,,
1.1402e-10,1,-2.0216e-09,,
-7.6372e-09,2.0216e-09,1,,,

1,-1.4521e-10,9.7264e-09,,
1.4521e-10,1,-2.5747e-09,,
-9.7264e-09,2.5747e-09,1,,,

1,-1.787e-10,1.197e-08,,
1.787e-10,1,-3.1685e-09,,
-1.197e-08,3.1685e-09,1,,,

1,-2.14e-10,1.4334e-08,,
2.14e-10,1,-3.7944e-09,,
-1.4334e-08,3.7944e-09,1,,,

1,-2.5063e-10,1.6788e-08,,
2.5063e-10,1,-4.444e-09,,
-1.6788e-08,4.444e-09,1,,,

1,-2.881e-10,1.9298e-08,,
2.8811e-10,1,-5.1084e-09,,
-1.9298e-08,5.1084e-09,1,,,

1,-3.2594e-10,2.1832e-08,,
3.2594e-10,1,-5.7792e-09,,
-2.1832e-08,5.7792e-09,1,,,

1,-3.6364e-10,2.4358e-08,,
3.6365e-10,1,-6.4478e-09,,
-2.4358e-08,6.4478e-09,1,,,

1,-4.0074e-10,2.6843e-08,,
4.0074e-10,1,-7.1056e-09,,
-2.6843e-08,7.1056e-09,1,,,

1,-4.3674e-10,2.9254e-08,,
4.3674e-10,1,-7.744e-09,,
-2.9254e-08,7.744e-09,1,,,

1,-4.7116e-10,3.156e-08,,
4.7117e-10,1,-8.3543e-09,,
-3.156e-08,8.3543e-09,1,,,

1,-5.1835e-10,3.4721e-08,,
5.1835e-10,1,-9.191e-09,,
-3.4721e-08,9.191e-09,1,,,

1,-6.2843e-10,4.2094e-08,,
6.2845e-10,1,-1.1143e-08,,
-4.2094e-08,1.1143e-08,1,,,

1,-8.0379e-10,5.3841e-08,,
8.0383e-10,1,-1.4252e-08,,
-5.3841e-08,1.4252e-08,1,,,

1,-1.0424e-09,6.9829e-08,,
1.0425e-09,1,-1.8484e-08,,
-6.9829e-08,1.8484e-08,1,,,

1,-1.3424e-09,8.9923e-08,,
1.3425e-09,1,-2.3804e-08,,
-8.9923e-08,2.3804e-08,1,,,

1,-1.7017e-09,1.1399e-07,,
1.7019e-09,1,-3.0175e-08,,
-1.1399e-07,3.0175e-08,1,,,

1,-2.1183e-09,1.419e-07,,
2.1186e-09,1,-3.7562e-08,,
-1.419e-07,3.7562e-08,1,,,

1,-2.5903e-09,1.7351e-07,,
2.5906e-09,1,-4.5931e-08,,
-1.7351e-07,4.5931e-08,1,,,

1,-3.1156e-09,2.087e-07,,
3.116e-09,1,-5.5247e-08,,
-2.087e-07,5.5247e-08,1,,,

1,-3.6923e-09,2.4734e-07,,
3.6928e-09,1,-6.5473e-08,,
-2.4734e-07,6.5473e-08,1,,,

1,-4.3183e-09,2.8928e-07,,
4.319e-09,1,-7.6575e-08,,
-2.8928e-07,7.6575e-08,1,,,

1,-4.9918e-09,3.3439e-07,,
4.9926e-09,1,-8.8517e-08,,
-3.3439e-07,8.8517e-08,1,,,

1,-5.7107e-09,3.8255e-07,,
5.7116e-09,1,-1.0126e-07,,
-3.8255e-07,1.0126e-07,1,,,

1,-6.473e-09,4.3361e-07,,
6.474e-09,1,-1.1478e-07,,
-4.3361e-07,1.1478e-07,1,,,

1,-7.2767e-09,4.8745e-07,,
7.2778e-09,1,-1.2903e-07,,
-4.8745e-07,1.2903e-07,1,,,

1,-8.1199e-09,5.4393e-07,,
8.1211e-09,1,-1.4399e-07,,
-5.4393e-07,1.4399e-07,1,,,

1,-9.0005e-09,6.0293e-07,,
9.0019e-09,1,-1.596e-07,,
-6.0293e-07,1.596e-07,1,,,

1,-9.9166e-09,6.6429e-07,,
9.9181e-09,1,-1.7585e-07,,
-6.6429e-07,1.7585e-07,1,,,

1,-1.0866e-08,7.279e-07,,
1.0868e-08,1,-1.9268e-07,,
-7.279e-07,1.9268e-07,1,,,

1,-1.1847e-08,7.9362e-07,,
1.1849e-08,1,-2.1008e-07,,
-7.9362e-07,2.1008e-07,1,,,

1,-1.2858e-08,8.6132e-07,,
1.286e-08,1,-2.28e-07,,
-8.6132e-07,2.28e-07,1,,,

1,-1.3896e-08,9.3086e-07,,
1.3898e-08,1,-2.4641e-07,,
-9.3086e-07,2.4641e-07,1,,,

1,-1.496e-08,1.0021e-06,,
1.4962e-08,1,-2.6527e-07,,
-1.0021e-06,2.6527e-07,1,,,

1,-1.6047e-08,1.0749e-06,,
1.6049e-08,1,-2.8455e-07,,
-1.0749e-06,2.8455e-07,1,,,

1,-1.7156e-08,1.1492e-06,,
1.7158e-08,1,-3.0421e-07,,
-1.1492e-06,3.0421e-07,1,,,

1,-1.8284e-08,1.2248e-06,,
1.8286e-08,1,-3.2422e-07,,
-1.2248e-06,3.2422e-07,1,,,

1,-1.943e-08,1.3016e-06,,
1.9432e-08,1,-3.4454e-07,,
-1.3016e-06,3.4454e-07,1,,,

1,-2.0592e-08,1.3794e-06,,
2.0594e-08,1,-3.6513e-07,,
-1.3794e-06,3.6513e-07,1,,,

1,-2.1767e-08,1.4581e-06,,
2.1769e-08,1,-3.8597e-07,,
-1.4581e-06,3.8597e-07,1,,,

1,-2.2954e-08,1.5376e-06,,
2.2956e-08,1,-4.0701e-07,,
-1.5376e-06,4.0701e-07,1,,,

1,-2.415e-08,1.6177e-06,,
2.4152e-08,1,-4.2823e-07,,
-1.6177e-06,4.2823e-07,1,,,

1,-2.5354e-08,1.6984e-06,,
2.5356e-08,1,-4.4958e-07,,
-1.6984e-06,4.4958e-07,1,,,

1,-2.6564e-08,1.7794e-06,,
2.6566e-08,1,-4.7103e-07,,
-1.7794e-06,4.7103e-07,1,,,

1,-2.7777e-08,1.8607e-06,,
2.7779e-08,1,-4.9254e-07,,
-1.8607e-06,4.9254e-07,1,,,

1,-2.8992e-08,1.9421e-06,,
2.8995e-08,1,-5.1408e-07,,
-1.9421e-06,5.1408e-07,1,,,

1,-3.0207e-08,2.0234e-06,,
3.0209e-08,1,-5.3562e-07,,
-2.0234e-06,5.3562e-07,1,,,

1,-3.142e-08,2.1046e-06,,
3.1422e-08,1,-5.5712e-07,,
-2.1046e-06,5.5712e-07,1,,,

1,-3.2628e-08,2.1856e-06,,
3.263e-08,1,-5.7854e-07,,
-2.1856e-06,5.7854e-07,1,,,

1,-3.383e-08,2.2661e-06,,
3.3832e-08,1,-5.9986e-07,,
-2.2661e-06,5.9986e-07,1,,,

1,-3.5023e-08,2.346e-06,,
3.5025e-08,1,-6.2102e-07,,
-2.346e-06,6.2102e-07,1,,,

1,-3.6211e-08,2.4256e-06,,
3.6213e-08,1,-6.4208e-07,,
-2.4256e-06,6.4208e-07,1,,,

1,-3.7612e-08,2.5194e-06,,
3.7613e-08,1,-6.6691e-07,,
-2.5194e-06,6.6691e-07,1,,,

1,-3.9345e-08,2.6355e-06,,
3.9346e-08,1,-6.9764e-07,,
-2.6355e-06,6.9764e-07,1,,,

1,-4.1401e-08,2.7732e-06,,
4.1403e-08,1,-7.341e-07,,
-2.7732e-06,7.341e-07,1,,,

1,-4.3771e-08,2.932e-06,,
4.3774e-08,1,-7.7613e-07,,
-2.932e-06,7.7613e-07,1,,,

1,-4.6445e-08,3.1112e-06,,
4.6449e-08,1,-8.2356e-07,,
-3.1112e-06,8.2356e-07,1,,,

1,-4.9415e-08,3.3101e-06,,
4.942e-08,1,-8.7623e-07,,
-3.3101e-06,8.7623e-07,1,,,

1,-5.2672e-08,3.5283e-06,,
5.2678e-08,1,-9.3398e-07,,
-3.5283e-06,9.3398e-07,1,,,

1,-5.6205e-08,3.765e-06,,
5.6213e-08,1,-9.9664e-07,,
-3.765e-06,9.9664e-07,1,,,

1,-6.0006e-08,4.0197e-06,,
6.0015e-08,1,-1.0641e-06,,
-4.0197e-06,1.0641e-06,1,,,

1,-6.4065e-08,4.2916e-06,,
6.4076e-08,1,-1.136e-06,,
-4.2916e-06,1.136e-06,1,,,

1,-6.8374e-08,4.5803e-06,,
6.8387e-08,1,-1.2125e-06,,
-4.5803e-06,1.2125e-06,1,,,

1,-7.2923e-08,4.8851e-06,,
7.2938e-08,1,-1.2931e-06,,
-4.8851e-06,1.2931e-06,1,,,

1,-7.7703e-08,5.2053e-06,,
7.772e-08,1,-1.3779e-06,,
-5.2053e-06,1.3779e-06,1,,,

1,-8.2704e-08,5.5404e-06,,
8.2724e-08,1,-1.4666e-06,,
-5.5404e-06,1.4666e-06,1,,,

1,-8.7918e-08,5.8897e-06,,
8.794e-08,1,-1.5591e-06,,
